KeyboardInterrupt in file /Filers/home/l/lmorrill/projects/lighting/1_pipeline/Snakefile, line 1.
  File "/Filers/home/l/lmorrill/projects/lighting/1_pipeline/Snakefile", line 1, in <module>
  File "/home/l/lmorrill/t1data/conda/rufus_env/envs/snakemake_scRNA/lib/python3.11/site-packages/pandas/__init__.py", line 22, in <module>
  File "/home/l/lmorrill/t1data/conda/rufus_env/envs/snakemake_scRNA/lib/python3.11/site-packages/pandas/compat/__init__.py", line 18, in <module>
  File "/home/l/lmorrill/t1data/conda/rufus_env/envs/snakemake_scRNA/lib/python3.11/site-packages/pandas/compat/numpy/__init__.py", line 4, in <module>
  File "/home/l/lmorrill/t1data/conda/rufus_env/envs/snakemake_scRNA/lib/python3.11/site-packages/pandas/util/__init__.py", line 2, in <module>
  File "/home/l/lmorrill/t1data/conda/rufus_env/envs/snakemake_scRNA/lib/python3.11/site-packages/pandas/util/_decorators.py", line 14, in <module>
  File "/home/l/lmorrill/t1data/conda/rufus_env/envs/snakemake_scRNA/lib/python3.11/site-packages/pandas/_libs/__init__.py", line 13, in <module>
  File "pandas/_libs/interval.pyx", line 1, in init pandas._libs.interval
  File "pandas/_libs/hashtable.pyx", line 1, in init pandas._libs.hashtable
  File "<frozen importlib._bootstrap>", line 1167, in _find_and_load
